"cd_pharmacy_measures","d_completed","cd_regio"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","VLA"
"12","2020-03-25","BRU"
"12","2020-03-25","BRU"
"12","2020-03-25","BRU"
"12","2020-03-25","BRU"
"12","2020-03-25","BRU"
"12","2020-03-25","BRU"
"12","2020-03-25","BRU"
"12","2020-03-25","BRU"
"12","2020-03-25","BRU"
"12","2020-03-25","BRU"
"12","2020-03-25","BRU"
"12","2020-03-25","BRU"
"12","2020-03-25","VLA"
"12","2020-03-25","BRU"
"12","2020-03-25","BRU"
"12","2020-03-25","BRU"
"12","2020-03-25","BRU"
"13","2020-03-25","BRU"
"13","2020-03-25","BRU"
"13","2020-03-25","BRU"
"13","2020-03-25","BRU"
"13","2020-03-25","BRU"
"13","2020-03-25","BRU"
"13","2020-03-25","BRU"
"13","2020-03-25","BRU"
"13","2020-03-25","BRU"
"13","2020-03-25","BRU"
"13","2020-03-25","BRU"
"13","2020-03-25","BRU"
"13","2020-03-25","BRU"
"13","2020-03-25","BRU"
"13","2020-03-25","BRU"
"13","2020-03-25","VLA"
"13","2020-03-25","VLA"
"13","2020-03-25","VLA"
"13","2020-03-25","VLA"
"13","2020-03-25","VLA"
"13","2020-03-25","VLA"
"13","2020-03-25","VLA"
"13","2020-03-25","VLA"
"13","2020-03-25","VLA"
"13","2020-03-25","VLA"
"13","2020-03-25","VLA"
"13","2020-03-25","VLA"
"13","2020-03-25","VLA"
"13","2020-03-25","VLA"
"13","2020-03-25","VLA"
"13","2020-03-25","VLA"
"13","2020-03-25","VLA"
"13","2020-03-25","VLA"
"13","2020-03-25","VLA"
"13","2020-03-25","VLA"
"13","2020-03-25","VLA"
"13","2020-03-25","VLA"
"13","2020-03-25","VLA"
"13","2020-03-25","VLA"
"13","2020-03-25","VLA"
"13","2020-03-25","VLA"
"13","2020-03-25","VLA"
"13","2020-03-25","VLA"
"13","2020-03-25","VLA"
"13","2020-03-25","VLA"
"13","2020-03-25","VLA"
"13","2020-03-25","VLA"
"13","2020-03-25","VLA"
"13","2020-03-25","VLA"
"13","2020-03-25","VLA"
"13","2020-03-25","VLA"
"13","2020-03-25","VLA"
"13","2020-03-25","VLA"
"13","2020-03-25","VLA"
"13","2020-03-25","VLA"
"13","2020-03-25","VLA"
"13","2020-03-25","VLA"
"13","2020-03-25","VLA"
"13","2020-03-25","VLA"
"13","2020-03-25","VLA"
"13","2020-03-25","VLA"
"13","2020-03-25","VLA"
"13","2020-03-25","VLA"
"13","2020-03-25","VLA"
"13","2020-03-25","VLA"
"13","2020-03-25","VLA"
"13","2020-03-25","VLA"
"13","2020-03-25","VLA"
"13","2020-03-25","VLA"
"13","2020-03-25","VLA"
"13","2020-03-25","VLA"
"13","2020-03-25","VLA"
"13","2020-03-25","VLA"
"13","2020-03-25","VLA"
"13","2020-03-25","VLA"
"13","2020-03-25","VLA"
"13","2020-03-25","VLA"
"13","2020-03-25","VLA"
"13","2020-03-25","VLA"
"13","2020-03-25","VLA"
"13","2020-03-25","VLA"
