"nr_num_infection_aprons","d_completed","cd_regio"
"3","2020-04-06","VLA"
"25","2020-04-06","VLA"
"30","2020-04-06","VLA"
"20","2020-04-06","VLA"
"","2020-04-06","VLA"
"30","2020-04-06","VLA"
"150","2020-04-06","VLA"
"30","2020-04-06","VLA"
"10","2020-04-06","VLA"
"10","2020-04-06","VLA"
"20","2020-04-06","VLA"
"20","2020-04-06","VLA"
"150","2020-04-06","VLA"
"10","2020-04-06","VLA"
"90","2020-04-06","VLA"
"","2020-04-06","VLA"
"40","2020-04-06","VLA"
"8","2020-04-06","VLA"
"4","2020-04-06","VLA"
"15","2020-04-06","VLA"
"30","2020-04-06","VLA"
"30","2020-04-06","VLA"
"30","2020-04-06","VLA"
"10","2020-04-06","VLA"
"10","2020-04-06","VLA"
"30","2020-04-06","VLA"
"8","2020-04-06","VLA"
"","2020-04-06","VLA"
"10","2020-04-06","VLA"
"10","2020-04-06","VLA"
"100","2020-04-06","BRU"
"10","2020-04-06","VLA"
"2","2020-04-06","VLA"
"","2020-04-06","VLA"
"30","2020-04-06","VLA"
"","2020-04-06","VLA"
"100","2020-04-06","VLA"
"10","2020-04-06","VLA"
"23","2020-04-06","VLA"
"2","2020-04-06","VLA"
"12","2020-04-06","VLA"
"2","2020-04-06","VLA"
"50","2020-04-06","VLA"
"0","2020-04-06","VLA"
"20","2020-04-06","VLA"
"4","2020-04-06","VLA"
"30","2020-04-06","VLA"
"50","2020-04-06","VLA"
"30","2020-04-06","VLA"
"12","2020-04-06","VLA"
"10","2020-04-06","VLA"
"30","2020-04-06","VLA"
"20","2020-04-06","VLA"
"2","2020-04-06","VLA"
"20","2020-04-06","VLA"
"10","2020-04-06","VLA"
"25","2020-04-06","VLA"
"30","2020-04-06","VLA"
"5","2020-04-06","VLA"
"80","2020-04-06","VLA"
"14","2020-04-06","VLA"
"15","2020-04-06","VLA"
"12","2020-04-06","VLA"
"30","2020-04-06","VLA"
"60","2020-04-06","VLA"
"200","2020-04-06","VLA"
"100","2020-04-06","VLA"
"4","2020-04-06","VLA"
"20","2020-04-06","VLA"
"30","2020-04-06","VLA"
"30","2020-04-06","VLA"
"14","2020-04-06","BRU"
"10","2020-04-06","VLA"
"12","2020-04-06","VLA"
"2","2020-04-06","VLA"
"10","2020-04-06","VLA"
"20","2020-04-06","VLA"
"12","2020-04-06","VLA"
"","2020-04-06","VLA"
"50","2020-04-06","VLA"
"40","2020-04-06","VLA"
"5","2020-04-06","VLA"
"14","2020-04-06","VLA"
"2","2020-04-06","VLA"
"12","2020-04-06","VLA"
"10","2020-04-06","VLA"
"2","2020-04-06","VLA"
"20","2020-04-06","VLA"
"120","2020-04-06","VLA"
"20","2020-04-06","VLA"
"20","2020-04-06","VLA"
"17","2020-04-06","VLA"
"5","2020-04-06","VLA"
"30","2020-04-06","VLA"
"6","2020-04-06","VLA"
"24","2020-04-06","VLA"
"5","2020-04-06","VLA"
"30","2020-04-06","VLA"
"8","2020-04-06","VLA"
"8","2020-04-06","VLA"
"90","2020-04-06","VLA"
"0","2020-04-06","VLA"
"30","2020-04-06","VLA"
"100","2020-04-06","VLA"
"50","2020-04-06","VLA"
"50","2020-04-06","VLA"
"100","2020-04-06","VLA"
"30","2020-04-06","VLA"
"25","2020-04-06","VLA"
"10","2020-04-06","VLA"
"10","2020-04-06","VLA"
"8","2020-04-06","WAL"
"15","2020-04-06","VLA"
"4","2020-04-06","VLA"
"20","2020-04-06","VLA"
"75","2020-04-06","VLA"
"18","2020-04-06","VLA"
"10","2020-04-06","VLA"
"","2020-04-06","VLA"
"6","2020-04-06","VLA"
"10","2020-04-06","VLA"
"10","2020-04-06","VLA"
"20","2020-04-06","VLA"
"30","2020-04-06","VLA"
"60","2020-04-06","VLA"
"50","2020-04-06","VLA"
"4","2020-04-06","VLA"
"45","2020-04-06","VLA"
"20","2020-04-06","VLA"
"50","2020-04-06","VLA"
"20","2020-04-06","VLA"
"8","2020-04-06","VLA"
"5","2020-04-06","VLA"
"500","2020-04-06","VLA"
"10","2020-04-06","VLA"
"30","2020-04-06","VLA"
"10","2020-04-06","VLA"
"10","2020-04-06","VLA"
"100","2020-04-06","VLA"
"4","2020-04-06","VLA"
"2","2020-04-06","VLA"
"180","2020-04-06","VLA"
"6","2020-04-06","VLA"
"12","2020-04-06","VLA"
"5","2020-04-06","VLA"
"30","2020-04-06","VLA"
"4","2020-04-06","VLA"
"","2020-04-06","VLA"
"90","2020-04-06","VLA"
"45","2020-04-06","VLA"
"20","2020-04-06","VLA"
"10","2020-04-06","VLA"
"8","2020-04-06","VLA"
"50","2020-04-06","VLA"
"20","2020-04-06","VLA"
"50","2020-04-06","VLA"
"2","2020-04-06","VLA"
"30","2020-04-06","VLA"
"60","2020-04-06","VLA"
"30","2020-04-06","VLA"
"30","2020-04-06","VLA"
"100","2020-04-06","VLA"
"3","2020-04-06","VLA"
"4","2020-04-06","VLA"
"2","2020-04-06","BRU"
"20","2020-04-06","VLA"
"10","2020-04-06","VLA"
"60","2020-04-06","VLA"
"24","2020-04-06","VLA"
"30","2020-04-06","VLA"
"32","2020-04-06","VLA"
"50","2020-04-06","VLA"
"20","2020-04-06","VLA"
"60","2020-04-06","VLA"
"5","2020-04-06","VLA"
"15","2020-04-06","VLA"
"100","2020-04-06","VLA"
"30","2020-04-06","VLA"
"120","2020-04-06","VLA"
"20","2020-04-06","VLA"
"60","2020-04-06","VLA"
"10","2020-04-06","VLA"
"40","2020-04-06","VLA"
"150","2020-04-06","VLA"
"150","2020-04-06","VLA"
"2","2020-04-06","VLA"
"60","2020-04-06","VLA"
"20","2020-04-06","VLA"
"100","2020-04-06","VLA"
"","2020-04-06","VLA"
"30","2020-04-06","VLA"
"30","2020-04-06","VLA"
"30","2020-04-06","VLA"
"60","2020-04-06","VLA"
"0","2020-04-06","BRU"
"60","2020-04-06","VLA"
"0","2020-04-06","VLA"
"10","2020-04-06","VLA"
"4","2020-04-06","VLA"
"100","2020-04-06","VLA"
"10","2020-04-06","VLA"
"","2020-04-06","VLA"
"10","2020-04-06","VLA"
"12","2020-04-06","VLA"
"0","2020-04-06","VLA"
"60","2020-04-06","VLA"
"60","2020-04-06","VLA"
"250","2020-04-06","VLA"
"30","2020-04-06","VLA"
"60","2020-04-06","BRU"
"7","2020-04-06","VLA"
"40","2020-04-06","VLA"
"30","2020-04-06","VLA"
"20","2020-04-06","VLA"
"0","2020-04-06","VLA"
"300","2020-04-06","VLA"
"20","2020-04-06","VLA"
"","2020-04-06","VLA"
"15","2020-04-06","VLA"
"100","2020-04-06","VLA"
"2","2020-04-06","VLA"
"30","2020-04-06","VLA"
"10","2020-04-06","VLA"
"8","2020-04-06","VLA"
"4","2020-04-06","VLA"
"15","2020-04-06","VLA"
"10","2020-04-06","VLA"
"30","2020-04-06","BRU"
"5","2020-04-06","VLA"
"5","2020-04-06","VLA"
"10","2020-04-06","VLA"
"10","2020-04-06","VLA"
"11","2020-04-06","VLA"
"100","2020-04-06","VLA"
"6","2020-04-06","VLA"
"","2020-04-06","VLA"
"20","2020-04-06","VLA"
"8","2020-04-06","VLA"
"30","2020-04-06","VLA"
"50","2020-04-06","VLA"
"4","2020-04-06","VLA"
"10","2020-04-06","VLA"
"50","2020-04-06","VLA"
"","2020-04-06","VLA"
"30","2020-04-06","VLA"
"10","2020-04-06","VLA"
"25","2020-04-06","VLA"
"2","2020-04-06","VLA"
"130","2020-04-06","VLA"
"50","2020-04-06","VLA"
"6","2020-04-06","VLA"
"30","2020-04-06","VLA"
"5","2020-04-06","VLA"
"30","2020-04-06","VLA"
"30","2020-04-06","VLA"
"30","2020-04-06","VLA"
"100","2020-04-06","VLA"
"45","2020-04-06","VLA"
"10","2020-04-06","VLA"
"30","2020-04-06","VLA"
"50","2020-04-06","VLA"
"2","2020-04-06","VLA"
"4","2020-04-06","VLA"
"15","2020-04-06","BRU"
"10","2020-04-06","VLA"
"8","2020-04-06","VLA"
"","2020-04-06","VLA"
"30","2020-04-06","VLA"
"25","2020-04-06","VLA"
"100","2020-04-06","VLA"
"18","2020-04-06","VLA"
"10","2020-04-06","VLA"
"20","2020-04-06","VLA"
"60","2020-04-06","BRU"
"20","2020-04-06","VLA"
"20","2020-04-06","VLA"
"10","2020-04-06","VLA"
"30","2020-04-06","VLA"
"24","2020-04-06","VLA"
"60","2020-04-06","VLA"
"10","2020-04-06","VLA"
"8","2020-04-06","BRU"
"10","2020-04-06","VLA"
"60","2020-04-06","VLA"
"40","2020-04-06","VLA"
"4","2020-04-06","VLA"
"2","2020-04-06","VLA"
"30","2020-04-06","VLA"
"30","2020-04-06","VLA"
"250","2020-04-06","VLA"
"357","2020-04-06","VLA"
"30","2020-04-06","VLA"
"4","2020-04-06","VLA"
"15","2020-04-06","VLA"
"30","2020-04-06","VLA"
"30","2020-04-06","BRU"
"20","2020-04-06","VLA"
"30","2020-04-06","VLA"
"10","2020-04-06","VLA"
"5","2020-04-06","VLA"
"30","2020-04-06","VLA"
"8","2020-04-06","VLA"
"8","2020-04-06","VLA"
"4","2020-04-06","BRU"
"20","2020-04-06","VLA"
"30","2020-04-06","VLA"
"0","2020-04-06","VLA"
"25","2020-04-06","VLA"
"30","2020-04-06","VLA"
"20","2020-04-06","VLA"
"100","2020-04-06","VLA"
"4","2020-04-06","VLA"
"6","2020-04-06","VLA"
"50","2020-04-06","VLA"
"302","2020-04-06","VLA"
"10","2020-04-06","VLA"
"5","2020-04-06","VLA"
"30","2020-04-06","VLA"
"2","2020-04-06","VLA"
"20","2020-04-06","VLA"
"100","2020-04-06","VLA"
"24","2020-04-06","VLA"
"2","2020-04-06","VLA"
"10","2020-04-06","VLA"
"2","2020-04-06","VLA"
"15","2020-04-06","VLA"
"60","2020-04-06","VLA"
"10","2020-04-06","VLA"
"30","2020-04-06","WAL"
"30","2020-04-06","VLA"
"10","2020-04-06","VLA"
"30","2020-04-06","VLA"
"5","2020-04-06","VLA"
"20","2020-04-06","VLA"
"0","2020-04-06","VLA"
"30","2020-04-06","VLA"
"3","2020-04-06","VLA"
"20","2020-04-06","VLA"
"10","2020-04-06","BRU"
"6","2020-04-06","VLA"
"","2020-04-06","VLA"
"10","2020-04-06","VLA"
"30","2020-04-06","VLA"
"20","2020-04-06","VLA"
"5","2020-04-06","VLA"
"30","2020-04-06","VLA"
"15","2020-04-06","VLA"
"90","2020-04-06","VLA"
"","2020-04-06","VLA"
"6","2020-04-06","VLA"
"30","2020-04-06","VLA"
"","2020-04-06","VLA"
"50","2020-04-06","VLA"
"10","2020-04-06","VLA"
"10","2020-04-06","VLA"
"10","2020-04-06","VLA"
"10","2020-04-06","VLA"
"15","2020-04-06","VLA"
"30","2020-04-06","VLA"
"20","2020-04-06","VLA"
"5","2020-04-06","WAL"
"40","2020-04-06","VLA"
"20","2020-04-06","VLA"
"30","2020-04-06","VLA"
"30","2020-04-06","VLA"
"10","2020-04-06","VLA"
"0","2020-04-06","VLA"
"20","2020-04-06","VLA"
"60","2020-04-06","VLA"
"3","2020-04-06","VLA"
"5","2020-04-06","VLA"
"100","2020-04-06","VLA"
"100","2020-04-06","VLA"
"50","2020-04-06","VLA"
"20","2020-04-06","VLA"
"30","2020-04-06","VLA"
"7","2020-04-06","VLA"
"30","2020-04-06","VLA"
"20","2020-04-06","VLA"
"60","2020-04-07","VLA"
"10","2020-04-07","VLA"
"15","2020-04-07","VLA"
"60","2020-04-07","VLA"
"30","2020-04-07","VLA"
"10","2020-04-07","VLA"
"30","2020-04-07","VLA"
"15","2020-04-07","VLA"
"1200","2020-04-07","VLA"
"20","2020-04-07","VLA"
"1200","2020-04-07","VLA"
"0","2020-04-07","VLA"
"10","2020-04-07","VLA"
"2","2020-04-07","VLA"
"10","2020-04-07","VLA"
"60","2020-04-07","VLA"
"30","2020-04-07","VLA"
"40","2020-04-07","VLA"
"6","2020-04-07","VLA"
"6","2020-04-07","VLA"
"8","2020-04-07","VLA"
"10","2020-04-07","VLA"
"5","2020-04-07","VLA"
"20","2020-04-07","BRU"
"60","2020-04-07","BRU"
"400","2020-04-07","VLA"
"60","2020-04-07","VLA"
"30","2020-04-07","VLA"
"50","2020-04-07","BRU"
"30","2020-04-07","VLA"
"50","2020-04-07","VLA"
"5","2020-04-07","VLA"
"20","2020-04-07","BRU"
"","2020-04-07","VLA"
"16","2020-04-07","VLA"
"50","2020-04-07","BRU"
"10","2020-04-07","VLA"
"10","2020-04-07","VLA"
"20","2020-04-07","VLA"
"5","2020-04-07","VLA"
"20","2020-04-07","BRU"
"12","2020-04-07","VLA"
"20","2020-04-07","VLA"
"20","2020-04-07","VLA"
"30","2020-04-07","VLA"
"60","2020-04-07","VLA"
"30","2020-04-07","VLA"
"60","2020-04-07","VLA"
"10","2020-04-07","VLA"
"2","2020-04-07","BRU"
"4","2020-04-07","VLA"
"","2020-04-07","VLA"
"10","2020-04-07","VLA"
"3","2020-04-08","VLA"
"30","2020-04-08","VLA"
"100","2020-04-08","VLA"
"3","2020-04-08","VLA"
"29","2020-04-08","VLA"
"30","2020-04-08","VLA"
"100","2020-04-08","VLA"
"600","2020-04-08","VLA"
"10","2020-04-08","VLA"
"","2020-04-08","VLA"
"4","2020-04-08","VLA"
"60","2020-04-08","VLA"
"10","2020-04-08","VLA"
"10","2020-04-08","VLA"
"2","2020-04-08","VLA"
"30","2020-04-08","VLA"
"24","2020-04-08","VLA"
"5","2020-04-08","VLA"
"1000","2020-04-08","VLA"
"12","2020-04-08","VLA"
"10","2020-04-08","VLA"
"5","2020-04-08","VLA"
"15","2020-04-08","VLA"
"100","2020-04-08","WAL"
"30","2020-04-08","VLA"
"20","2020-04-08","VLA"
"10","2020-04-08","VLA"
"40","2020-04-08","VLA"
"30","2020-04-08","BRU"
"5","2020-04-08","VLA"
"15","2020-04-08","VLA"
"20","2020-04-08","VLA"
"5","2020-04-08","VLA"
"20","2020-04-08","VLA"
"0","2020-04-08","VLA"
"8","2020-04-08","VLA"
"15","2020-04-08","VLA"
"8","2020-04-08","VLA"
"30","2020-04-08","VLA"
"30","2020-04-08","VLA"
"10","2020-04-08","VLA"
"","2020-04-08","VLA"
"0","2020-04-08","VLA"
"250","2020-04-08","VLA"
"20","2020-04-08","VLA"
"15","2020-04-08","VLA"
"","2020-04-08","VLA"
"5","2020-04-08","VLA"
"20","2020-04-08","VLA"
"20","2020-04-08","VLA"
"0","2020-04-08","VLA"
"","2020-04-08","VLA"
"50","2020-04-08","VLA"
"10","2020-04-08","VLA"
"20","2020-04-08","VLA"
"3","2020-04-08","VLA"
"30","2020-04-08","VLA"
"6","2020-04-08","VLA"
"16","2020-04-08","VLA"
"30","2020-04-08","VLA"
"5","2020-04-08","VLA"
"","2020-04-08","VLA"
"15","2020-04-08","VLA"
"10","2020-04-08","VLA"
"5","2020-04-08","VLA"
"60","2020-04-08","VLA"
"20","2020-04-08","VLA"
"7","2020-04-08","VLA"
"20","2020-04-08","VLA"
"5","2020-04-08","VLA"
"100","2020-04-08","VLA"
"1200","2020-04-08","VLA"
"4","2020-04-08","VLA"
"","2020-04-08","VLA"
"10","2020-04-08","VLA"
"7","2020-04-08","VLA"
"5","2020-04-08","VLA"
"","2020-04-08","VLA"
"8","2020-04-08","VLA"
"10","2020-04-08","VLA"
"30","2020-04-08","VLA"
"300","2020-04-08","VLA"
"30","2020-04-08","VLA"
"150","2020-04-08","VLA"
"","2020-04-08","VLA"
"100","2020-04-08","VLA"
"12","2020-04-08","VLA"
"2","2020-04-08","VLA"
"15","2020-04-08","VLA"
"60","2020-04-08","VLA"
"60","2020-04-08","VLA"
"2","2020-04-08","BRU"
"5","2020-04-08","VLA"
"6","2020-04-08","VLA"
"40","2020-04-08","VLA"
"14","2020-04-08","VLA"
"2","2020-04-08","VLA"
"1","2020-04-08","VLA"
"30","2020-04-09","VLA"
"6","2020-04-09","VLA"
"8","2020-04-09","VLA"
"20","2020-04-09","VLA"
"10","2020-04-09","VLA"
"30","2020-04-09","VLA"
"15","2020-04-09","VLA"
"0","2020-04-09","WAL"
"6","2020-04-09","VLA"
"30","2020-04-09","VLA"
"20","2020-04-09","VLA"
"8","2020-04-09","VLA"
"30","2020-04-09","VLA"
"10","2020-04-09","WAL"
"120","2020-04-09","WAL"
"20","2020-04-09","WAL"
"90","2020-04-09","VLA"
"0","2020-04-09","WAL"
"20","2020-04-09","VLA"
"50","2020-04-09","VLA"
"6","2020-04-09","VLA"
"0","2020-04-09","VLA"
"600","2020-04-09","VLA"
"20","2020-04-09","VLA"
"0","2020-04-09","VLA"
"5","2020-04-09","VLA"
"500","2020-04-09","WAL"
"10","2020-04-09","VLA"
"14","2020-04-10","VLA"
"5000","2020-04-10","VLA"
"0","2020-04-10","VLA"
"24","2020-04-10","VLA"
"5","2020-04-10","VLA"
"120","2020-04-10","VLA"
"30","2020-04-10","VLA"
"30","2020-04-10","VLA"
"8","2020-04-10","VLA"
"100","2020-04-10","VLA"
"5","2020-04-10","VLA"
"15","2020-04-10","VLA"
"12","2020-04-10","WAL"
"10","2020-04-10","VLA"
"100","2020-04-10","VLA"
"1500","2020-04-13","VLA"
"8","2020-04-13","VLA"
"120","2020-04-13","VLA"
"10","2020-04-13","VLA"
"","2020-04-13","VLA"
"60","2020-04-13","VLA"
"","2020-04-13","VLA"
"140","2020-04-13","WAL"
"100","2020-04-13","VLA"
"20","2020-04-13","VLA"
"60","2020-04-13","VLA"
"","2020-04-13","VLA"
"","2020-04-14","VLA"
"30","2020-04-14","VLA"
"","2020-04-14","VLA"
"2","2020-04-14","VLA"
"6","2020-04-14","VLA"
"6","2020-04-14","VLA"
"","2020-04-15","VLA"
"","2020-04-15","VLA"
"30","2020-04-15","VLA"
"20","2020-04-15","VLA"
"15","2020-04-15","VLA"
"","2020-04-15","VLA"
"8","2020-04-15","VLA"
"15","2020-04-15","VLA"
"14","2020-04-15","VLA"
"60","2020-04-15","VLA"
"30","2020-04-15","VLA"
"","2020-04-15","VLA"
"2","2020-04-15","VLA"
"6","2020-04-15","VLA"
"300","2020-04-15","VLA"
"2","2020-04-15","VLA"
"10","2020-04-15","VLA"
"12","2020-04-15","VLA"
"","2020-04-15","VLA"
"30","2020-04-15","VLA"
"4","2020-04-15","VLA"
"","2020-04-15","WAL"
"","2020-04-15","VLA"
"0","2020-04-15","VLA"
"30","2020-04-15","VLA"
"1500","2020-04-15","VLA"
"48","2020-04-15","WAL"
"25","2020-04-15","VLA"
"30","2020-04-15","VLA"
"0","2020-04-15","VLA"
"","2020-04-15","VLA"
"10","2020-04-15","VLA"
"100","2020-04-15","VLA"
"90","2020-04-15","VLA"
"5","2020-04-16","VLA"
"50","2020-04-16","VLA"
"50","2020-04-16","VLA"
"30","2020-04-16","VLA"
"10","2020-04-16","VLA"
"0","2020-04-16","VLA"
"0","2020-04-16","VLA"
"30","2020-04-16","VLA"
"10","2020-04-17","VLA"
"30","2020-04-17","VLA"
"","2020-04-17","VLA"
"20","2020-04-17","WAL"
"0","2020-04-17","VLA"
"20","2020-04-18","VLA"
"10","2020-04-18","VLA"
"20","2020-04-18","VLA"
"12","2020-04-19","VLA"
"","2020-04-20","VLA"
"","2020-04-20","VLA"
"150","2020-04-20","WAL"
"15","2020-04-20","VLA"
"30","2020-04-20","VLA"
"8","2020-04-20","VLA"
"","2020-04-20","VLA"
"1800","2020-04-20","VLA"
"4","2020-04-20","VLA"
"50","2020-04-20","VLA"
"50","2020-04-20","VLA"
"10","2020-04-20","VLA"
"7","2020-04-20","VLA"
"10","2020-04-20","VLA"
"12","2020-04-20","VLA"
"0","2020-04-20","VLA"
"10","2020-04-20","VLA"
"0","2020-04-20","VLA"
"4","2020-04-20","VLA"
"","2020-04-20","VLA"
"30","2020-04-20","VLA"
"2","2020-04-20","VLA"
"","2020-04-20","VLA"
"","2020-04-20","VLA"
"","2020-04-20","VLA"
"5","2020-04-20","VLA"
